store_id,store_name,region,ownership_model,opening_date,city,state,country,latitude,longitude,store_status
STORE033,Delhi_Store_33,South,Franchise,2015-08-11,Delhi,Delhi,India,17.937,76.5307,ACTIVE
STORE034,Kolkata_Store_34,West,Company Owned,2021-07-08,Kolkata,West Bengal,India,13.3522,73.8654,ACTIVE
STORE035,Delhi_Store_35,South,Company Owned,2015-11-29,Delhi,Delhi,India,23.2859,81.5995,ACTIVE
STORE036,Delhi_Store_36,East,Company Owned,2018-10-12,Delhi,Delhi,India,13.8329,72.5701,ACTIVE
STORE037,Hyderabad_Store_37,South,Company Owned,2016-10-30,Hyderabad,Telangana,India,17.8753,72.4404,RENOVATION
STORE038,Delhi_Store_38,East,Company Owned,2024-02-23,Delhi,Delhi,India,24.5739,87.2373,ACTIVE
STORE039,Delhi_Store_39,East,Company Owned,2024-09-16,Delhi,Delhi,India,29.142,71.8723,ACTIVE
STORE040,Mumbai_Store_40,North,Franchise,2016-10-05,Mumbai,Maharashtra,India,15.8553,86.1193,ACTIVE
STORE041,Bengaluru_Store_41,North,Company Owned,2019-12-06,Bengaluru,Karnataka,India,14.3367,88.3061,ACTIVE
STORE042,Delhi_Store_42,East,Company Owned,2025-01-16,Delhi,Delhi,India,26.8311,84.2792,ACTIVE
STORE043,Chennai_Store_43,East,Company Owned,2019-07-06,Chennai,Tamil Nadu,India,21.9422,76.2053,ACTIVE
STORE044,Hyderabad_Store_44,East,Company Owned,2020-05-02,Hyderabad,Telangana,India,24.8055,70.0983,ACTIVE
STORE045,Kolkata_Store_45,East,Franchise,2025-06-19,Kolkata,West Bengal,India,19.8584,87.6587,ACTIVE
STORE046,Delhi_Store_46,East,Company Owned,2016-03-03,Delhi,Delhi,India,14.1259,87.5368,ACTIVE
STORE047,Kolkata_Store_47,West,Company Owned,2017-05-23,Kolkata,West Bengal,India,20.6452,87.1417,RENOVATION
STORE048,Chennai_Store_48,East,Company Owned,2016-10-26,Chennai,Tamil Nadu,India,10.5923,74.8878,ACTIVE
STORE049,Delhi_Store_49,South,Company Owned,2025-09-16,Delhi,Delhi,India,26.7716,75.1906,ACTIVE
STORE050,Kolkata_Store_50,East,Company Owned,2018-04-05,Kolkata,West Bengal,India,27.1158,85.6229,RENOVATION
